text,label
Tôi học được điều mới trong lớp,Positive
Tôi bị điểm kém trong bài kiểm tra,Negative
Hôm nay tôi có một buổi họp,Neutral
Làm việc nhóm hôm nay rất hiệu quả,Positive
Tôi cảm thấy không hiểu bài học hôm nay,Negative
Tôi đang làm báo cáo,Neutral
Thuyết trình của tôi được đánh giá cao!,Positive
Tôi làm mất tài liệu quan trọng,Negative
Tôi đang đọc tài liệu tham khảo,Neutral
Giải được bài toán khó cảm thấy thật tuyệt,Positive
Tôi đến lớp đúng giờ,Neutral
Tôi vừa hoàn thành bài kiểm tra rất tốt,Positive
Họp nhóm mà không ai hợp tác,Negative
Tôi viết nhật ký học tập mỗi ngày,Neutral
Tôi được chọn làm trưởng nhóm,Positive
Tôi cảm thấy mình đang tụt lại phía sau,Negative
Hôm nay trời mưa nên tôi làm việc ở nhà,Neutral
Đạt điểm cao trong kỳ thi vừa rồi.,Positive
Tôi không được chọn cho dự án mình muốn,Negative
Tôi đang ôn lại bài cũ,Neutral
Tôi cảm thấy tiến bộ từng ngày trong công việc,Positive
Hôm nay tôi đi học muộn.,Negative
Công việc vẫn diễn ra như thường lệ,Neutral
Hôm nay tôi được sếp khen!,Positive
Công việc quá tải khiến tôi căng thẳng,Negative
Tôi đến lớp đúng giờ.,Neutral
Cảm thấy rất hào hứng với dự án mới,Positive
Bị phê bình trước cả nhóm.,Negative
Tôi đang đọc tài liệu tham khảo.,Neutral
Thuyết trình của tôi được đánh giá cao,Positive
Tôi bị điểm kém trong bài kiểm tra.,Negative
Giải được bài toán khó cảm thấy thật tuyệt!,Positive
Tôi không được chọn cho dự án mình muốn.,Negative
Hôm nay tôi có một buổi họp.,Neutral
Tôi được chọn làm trưởng nhóm.,Positive
Tôi cảm thấy mình đang tụt lại phía sau.,Negative
Tôi viết nhật ký học tập mỗi ngày.,Neutral
Tôi cảm thấy tiến bộ từng ngày trong công việc.,Positive
Họp nhóm mà không ai hợp tác.,Negative
Hôm nay trời mưa nên tôi làm việc ở nhà.,Neutral
Đạt điểm cao trong kỳ thi vừa rồi!,Positive
Công việc quá tải khiến tôi căng thẳng.,Negative
Tôi đang ôn lại bài cũ.,Neutral
Không hoàn thành deadline đúng hạn!,Negative
Sáng nay tôi uống cà phê rồi đến công ty.,Neutral
Tôi vừa hoàn thành bài kiểm tra rất tốt!,Positive
Tôi làm mất tài liệu quan trọng.,Negative
Buổi học hôm nay kéo dài hai tiếng.,Neutral
Tôi học được điều mới trong lớp.,Positive
Tôi cảm thấy không hiểu bài học hôm nay.,Negative
Tôi đang đọc tài liệu tham khảo!,Neutral
Làm việc nhóm hôm nay rất hiệu quả.,Positive
Bị phê bình trước cả nhóm!,Negative
Tôi viết nhật ký học tập mỗi ngày!,Neutral
Thuyết trình của tôi được đánh giá cao.,Positive
Tôi bị điểm kém trong bài kiểm tra!,Negative
Hôm nay tôi có một buổi họp!,Neutral
Giải được bài toán khó cảm thấy thật tuyệt.,Positive
Họp nhóm mà không ai hợp tác!,Negative
Tôi đang ôn lại bài cũ!,Neutral
Tôi vừa hoàn thành bài kiểm tra rất tốt.,Positive
Tôi không được chọn cho dự án mình muốn!,Negative
Công việc vẫn diễn ra như thường lệ.,Neutral
Tôi được chọn làm trưởng nhóm!,Positive
Tôi cảm thấy mình đang tụt lại phía sau!,Negative
Hôm nay trời mưa nên tôi làm việc ở nhà!,Neutral
Tôi cảm thấy tiến bộ từng ngày trong công việc!,Positive
Tôi làm mất tài liệu quan trọng!,Negative
Tôi đang làm báo cáo!,Neutral
Tôi đến lớp đúng giờ!,Neutral
Cảm thấy rất hào hứng với dự án mới!,Positive
Sáng nay tôi uống cà phê rồi đến công ty!,Neutral
Công việc quá tải khiến tôi căng thẳng!,Negative
Tôi học được điều mới trong lớp!,Positive
Tôi cảm thấy không hiểu bài học hôm nay!,Negative
Công việc vẫn diễn ra như thường lệ!,Neutral
Làm việc nhóm hôm nay rất hiệu quả!,Positive
Cảm thấy rất hào hứng với dự án mới.,Positive
Tôi đang làm báo cáo.,Negative
Tôi học được điều mới trong lớp.,Neutral
Công việc quá tải khiến tôi căng thẳng.,Neutral
Chưa hoàn thành mục tiêu công việc của mình.,Negative
Tôi cảm thấy rất hào hứng với dự án mới!,Positive
Tôi không hiểu bài hôm nay!,Negative
Họp nhóm hôm nay rất hiệu quả!,Positive
Tôi không hiểu bài học hôm nay!,Negative
Tôi vừa hoàn thành báo cáo đúng hạn!,Positive
Tôi không thể tập trung trong buổi học hôm nay!,Negative
Tôi cảm thấy rất tự hào về thành tích công việc của mình!,Positive
Tôi cảm thấy bối rối khi giải quyết vấn đề này!,Negative
Tôi đang chuẩn bị cho kỳ thi cuối kỳ!,Neutral
Giải được bài toán khó khiến tôi tự tin hơn!,Positive
Cuối cùng tôi cũng hoàn thành bài kiểm tra!,Positive
Tôi gặp khó khăn khi thuyết trình trước đám đông!,Negative
Tôi học được rất nhiều kiến thức bổ ích từ bài giảng hôm nay!,Positive
Tôi phải làm lại bài tập vì sai sót!,Negative
Tôi đã nhận được phản hồi tích cực từ sếp!,Positive
Tôi không thể hoàn thành công việc đúng hạn!,Negative
Chúng tôi không thể đạt được sự đồng thuận trong cuộc họp!,Negative
Tôi cảm thấy rất mệt mỏi vì khối lượng công việc!,Negative
Tôi đã cải thiện kỹ năng thuyết trình của mình!,Positive
Buổi học hôm nay khiến tôi cảm thấy nhàm chán!,Negative
Tôi hoàn thành mục tiêu công việc của mình trong tuần này!,Positive
Không hoàn thành được bài tập đúng hạn!,Negative
Tôi cảm thấy rất tự tin khi tham gia cuộc họp!,Positive
Tôi không thể tập trung vào công việc vì căng thẳng!,Negative
Tôi đã có một buổi học hiệu quả hôm nay!,Positive
Tôi đang rất lo lắng về kỳ thi sắp tới!,Negative
Bị kiện vì quảng cáo sai sự thật,Negative
Phát minh thiết bị y tế giá rẻ cho vùng sâu,Positive
Tôi thấy rất hài lòng với bài thuyết trình của mình.,Positive
Tôi cảm thấy áp lực vì công việc dồn dập.,Negative
Hôm nay tôi dành thời gian để sắp xếp lại tài liệu.,Neutral
Tôi được khen vì hoàn thành sớm công việc.,Positive
Tôi không thể hoàn thành bài tập đúng hạn.,Negative
Tôi đang đọc một bài báo chuyên ngành rất thú vị.,Neutral
Tôi cảm thấy tự tin hơn khi làm việc nhóm.,Positive
Tôi thất vọng vì không đạt kết quả như mong đợi.,Negative
Tôi dành cả sáng để ôn lại kiến thức cũ.,Neutral
Tôi vừa nhận được email báo đậu phỏng vấn.,Positive
Bị nhắc nhở trước lớp khiến tôi xấu hổ.,Negative
Hôm nay tôi chỉ tập trung vào một nhiệm vụ duy nhất.,Neutral
Tôi đã giúp đồng nghiệp hoàn thành công việc đúng hạn.,Positive
Tôi bị từ chối tham gia vào nhóm nghiên cứu.,Negative
Tôi dành thời gian lên kế hoạch cho tuần mới.,Neutral
Tôi đạt điểm tuyệt đối trong bài kiểm tra toán.,Positive
Tôi cảm thấy thất bại khi không đạt mục tiêu.,Negative
Tôi đang học thêm kỹ năng mới trên mạng.,Neutral
Hôm nay tôi thuyết trình tốt hơn mong đợi.,Positive
Tôi bị trễ deadline vì quên mất công việc.,Negative
Tôi vừa tải về một ứng dụng học tập hữu ích.,Neutral
Tôi hoàn thành tất cả công việc trước giờ tan sở.,Positive
Tôi cảm thấy rất buồn vì bị góp ý nặng nề.,Negative
Tôi dành thời gian đọc sách chuyên ngành.,Neutral
Tôi được chọn làm đại diện nhóm trong hội thảo.,Positive
Tôi cảm thấy mình vô dụng khi không giúp được nhóm.,Negative
Hôm nay tôi chỉ ghi chú lại nội dung buổi họp.,Neutral
Tôi hoàn thành bài tập trước thời hạn.,Positive
Tôi quên mang tài liệu quan trọng đến lớp.,Negative
Tôi dành thời gian lên kế hoạch cho đồ án.,Neutral
Tôi nhận được lời khen từ giáo viên.,Positive
Tôi cảm thấy bị cô lập trong lớp học.,Negative
Tôi đang tìm hiểu thêm về lĩnh vực yêu thích.,Neutral
Tôi có cơ hội thực tập tại công ty lớn.,Positive
Tôi không làm được bài kiểm tra giữa kỳ.,Negative
Hôm nay tôi đọc bài báo cáo cũ để tham khảo.,Neutral
Tôi vượt qua thử thách với kết quả tốt.,Positive
Tôi cảm thấy bất mãn với cách tổ chức buổi họp.,Negative
Tôi đang phân tích dữ liệu cho dự án.,Neutral
Tôi được giao nhiệm vụ mới thú vị.,Positive
Tôi bị điểm kém vì không học bài.,Negative
Tôi đang thử viết nhật ký công việc mỗi ngày.,Neutral
Tôi đạt được mục tiêu học tập đầu tiên.,Positive
Tôi bị loại khỏi danh sách tham gia hội thảo.,Negative
Hôm nay tôi nghiên cứu về phương pháp mới.,Neutral
Tôi cảm thấy hài lòng với phần việc mình đảm nhận.,Positive
Tôi quên mất lịch nộp bài và bị trừ điểm.,Negative
Tôi đang kiểm tra lại toàn bộ dữ liệu đã nhập.,Neutral
Tôi được ghi nhận trong buổi họp tổng kết.,Positive
Tôi cảm thấy có động lực khi hoàn thành mục tiêu nhỏ.,Positive
Tôi bị mất tinh thần vì công việc bị trì hoãn.,Negative
Tôi đang tổng hợp tài liệu để chuẩn bị bài thuyết trình.,Neutral
Tôi rất vui vì được công nhận trong buổi họp nhóm.,Positive
Tôi cảm thấy bối rối khi không hiểu yêu cầu công việc.,Negative
Tôi đang cập nhật lịch học mới cho tuần tới.,Neutral
Tôi được giao thêm trách nhiệm và cảm thấy tự hào.,Positive
Tôi bị từ chối ý tưởng trong buổi họp.,Negative
Tôi dành buổi sáng để lên lịch công việc.,Neutral
Tôi hoàn thành đồ án đúng hạn và được đánh giá tốt.,Positive
Tôi thấy thất vọng vì làm sai một lỗi cơ bản.,Negative
Tôi đang tra cứu tài liệu trong thư viện.,Neutral
Tôi vừa ký hợp đồng thực tập đầu tiên!,Positive
Tôi bị chê bai thẳng thừng trong buổi thuyết trình.,Negative
Tôi đang sắp xếp lại ghi chú cũ.,Neutral
Tôi được mời tham gia vào nhóm dự án quan trọng.,Positive
Tôi thấy mình không phù hợp với môi trường làm việc hiện tại.,Negative
Tôi đang học trực tuyến một khóa kỹ năng mềm.,Neutral
Tôi cảm thấy được truyền cảm hứng từ đồng nghiệp.,Positive
Tôi bị điểm thấp dù đã cố gắng học rất nhiều.,Negative
Tôi dành cả tối để đọc sách chuyên ngành.,Neutral
Tôi hoàn thành xong checklist công việc hôm nay.,Positive
Tôi cảm thấy bị lãng quên trong nhóm.,Negative
Tôi đang tìm hiểu các phần mềm hỗ trợ học tập.,Neutral
Tôi được tuyên dương trước toàn lớp.,Positive
Tôi thấy bất lực khi không thể giúp đỡ đồng đội.,Negative
Tôi đang thực hiện khảo sát cho bài nghiên cứu.,Neutral
Tôi vừa hoàn tất đơn xin học bổng.,Positive
Tôi thấy mệt mỏi vì lịch làm việc dày đặc.,Negative
Tôi đang in tài liệu cho buổi họp ngày mai.,Neutral
Tôi cảm thấy rất vui vì làm việc hiệu quả hơn trước.,Positive
Tôi bị la mắng vì không kiểm tra kỹ tài liệu.,Negative
Tôi đang chỉnh sửa nội dung bài thuyết trình.,Neutral
Tôi đạt được thành tích cao trong học kỳ vừa rồi.,Positive
Tôi cảm thấy buồn vì không ai hỗ trợ tôi.,Negative
Tôi đang xem lại các bài học cũ để ôn tập.,Neutral
Tôi nhận được thư chấp nhận từ công ty thực tập mơ ước.,Positive
Tôi bị mất phương hướng trong việc học.,Negative
Tôi đang tìm kiếm tài liệu cho đề tài nghiên cứu.,Neutral
Tôi cảm thấy tự tin hơn sau buổi thảo luận nhóm.,Positive
Tôi bị phạt vì đi học muộn.,Negative
Tôi đang đánh giá tiến độ học tập của bản thân.,Neutral
Tôi rất vui khi kết nối được với giảng viên mới.,Positive
Tôi cảm thấy nản lòng khi kết quả học tập không cải thiện.,Negative
Tôi đang cập nhật bảng phân công nhóm.,Neutral
Tôi vừa hoàn tất khóa học kỹ năng mềm.,Positive
Tôi cảm thấy lạc lõng trong môi trường mới.,Negative
Tôi đang tìm cách cải thiện khả năng viết báo cáo.,Neutral
Tôi được mời phát biểu trong một hội thảo sinh viên.,Positive
Tôi cảm thấy hài lòng với kết quả bài thuyết trình.,Positive
Tôi bị loại khỏi vòng tuyển chọn học bổng.,Negative
Tôi đang lên kế hoạch ôn thi cuối kỳ.,Neutral
Tôi nhận được phản hồi tích cực từ giáo viên.,Positive
Tôi bị đánh giá thấp trong phần trình bày.,Negative
Tôi đang đọc bài nghiên cứu về phương pháp học hiệu quả.,Neutral
Tôi cảm thấy rất tự hào vì nhóm tôi hoàn thành đúng hạn.,Positive
Tôi thấy lo lắng khi không hiểu nội dung bài giảng.,Negative
Tôi đang viết báo cáo cuối kỳ.,Neutral
Tôi vừa được nhận vào chương trình thực tập yêu thích.,Positive
Tôi bị tụt hậu vì không theo kịp tiến độ.,Negative
Tôi đang phân loại tài liệu cũ.,Neutral
Tôi thấy vui khi làm việc cùng nhóm năng động.,Positive
Tôi bị từ chối trong lần ứng tuyển đầu tiên.,Negative
Tôi đang kiểm tra lại dữ liệu đã nhập.,Neutral
Tôi được vinh danh trong buổi họp công ty.,Positive
Tôi thấy thất vọng vì không ai lắng nghe ý kiến của mình.,Negative
Tôi đang hoàn thiện bản báo cáo định kỳ.,Neutral
Tôi cảm thấy hạnh phúc khi được giao nhiệm vụ quan trọng.,Positive
Tôi bị áp lực vì lịch trình dày đặc.,Negative
Tôi đang ghi chú lại nội dung cuộc họp.,Neutral
Tôi đạt được mục tiêu học tập tháng này.,Positive
Tôi cảm thấy bị bỏ rơi trong dự án chung.,Negative
Tôi đang học cách sử dụng phần mềm mới.,Neutral
Tôi vừa hoàn tất một dự án mà tôi rất tâm đắc.,Positive
Tôi bị mất phương hướng trong việc định hướng nghề nghiệp.,Negative
Tôi đang lên lịch cho các buổi học nhóm.,Neutral
Tôi rất vui khi thấy mình tiến bộ mỗi ngày.,Positive
Tôi bị nhầm lẫn giữa các khái niệm mới học.,Negative
Tôi đang đọc tài liệu để chuẩn bị thảo luận nhóm.,Neutral
Tôi được nhận xét tích cực từ cấp trên.,Positive
Tôi cảm thấy buồn vì không được mời tham gia nhóm mới.,Negative
Tôi đang kiểm tra lại thời gian biểu của mình.,Neutral
Tôi cảm thấy tự tin hơn sau buổi phỏng vấn thử.,Positive
Tôi bị trừ điểm vì quên nộp bài đúng hạn.,Negative
Tôi đang phân tích kết quả khảo sát nhóm.,Neutral
Tôi rất phấn khởi vì hoàn thành công việc sớm.,Positive
Tôi thấy bối rối khi nhận nhiều phản hồi trái chiều.,Negative
Tôi đang sắp xếp lại không gian học tập của mình.,Neutral
Tôi vừa được khen trong buổi họp tổng kết.,Positive
Tôi cảm thấy áp lực khi phải thuyết trình trước đông người.,Negative
Tôi đang làm bảng thống kê cho bài nghiên cứu.,Neutral
Tôi thấy vui khi giúp được bạn cùng lớp học bài.,Positive
Tôi bị mất động lực vì liên tục bị chê trách.,Negative
Tôi đang tạo timeline cho kế hoạch học tập cá nhân.,Neutral
Tôi được mời làm trợ giảng cho lớp học trực tuyến.,Positive
Tôi thấy bối rối khi không hiểu bài giảng.,Negative
Tôi đang kiểm tra lại các bài tập đã làm.,Neutral
Tôi cảm thấy rất vui khi được đề cử vào nhóm nghiên cứu.,Positive
Tôi bị đánh trượt vì thiếu một tiêu chí quan trọng.,Negative
Tôi đang đọc lại các ghi chú từ buổi học trước.,Neutral
Tôi được mời tham gia cuộc thi học thuật cấp trường.,Positive
Tôi cảm thấy áp lực với kỳ vọng từ người khác.,Negative
Tôi đang chuẩn bị slide cho buổi thuyết trình tới.,Neutral
Tôi vừa được nhận bằng khen cho sự cố gắng học tập.,Positive
Tôi cảm thấy nản khi không thể giải được bài toán.,Negative
Tôi đang xem lại bài giảng qua video.,Neutral
Tôi được phân công làm trưởng nhóm trong dự án mới.,Positive
Tôi thấy mệt mỏi vì phải làm thêm giờ liên tục.,Negative
Tôi đang tổng hợp dữ liệu cho báo cáo giữa kỳ.,Neutral
Tôi vừa hoàn thành khóa học trực tuyến với điểm cao.,Positive
Tôi bị đánh giá không công bằng trong buổi phản biện.,Negative
Tôi đang tìm tài liệu tham khảo cho đề cương.,Neutral
Tôi cảm thấy rất tự hào khi nhóm mình đạt giải.,Positive
Tôi bị loại vì nộp bài trễ hạn cuối.,Negative
Tôi đang rà soát lỗi chính tả trong báo cáo.,Neutral
Tôi thấy rất hài lòng với tiến độ học tập của mình.,Positive
Tôi cảm thấy căng thẳng khi bị hỏi dồn dập.,Negative
Tôi đang lên ý tưởng cho dự án tốt nghiệp.,Neutral
Tôi được giáo viên chọn làm trợ lý lớp học.,Positive
Tôi cảm thấy buồn vì không được ghi nhận.,Negative
Tôi đang tham khảo tài liệu nước ngoài cho nghiên cứu.,Neutral
Tôi hoàn thành xong toàn bộ công việc trước thời hạn.,Positive
Tôi bị lúng túng khi trả lời câu hỏi của giáo viên.,Negative
Tôi đang học lập trình mỗi tối sau giờ làm.,Neutral
Tôi được tuyên dương trước toàn bộ lớp.,Positive
Tôi cảm thấy bất lực khi mọi nỗ lực đều không được nhìn nhận.,Negative
Tôi đang ôn tập cho kỳ kiểm tra tuần tới.,Neutral
Tôi rất hạnh phúc khi bài viết của mình được đăng báo.,Positive
Tôi bị điểm kém vì không hiểu yêu cầu đề bài.,Negative
Tôi đang tra cứu từ vựng cho bài thuyết trình tiếng Anh.,Neutral
Tôi vừa kết thúc khóa học kỹ năng lãnh đạo.,Positive
Tôi cảm thấy thất vọng vì bị loại khỏi vòng phỏng vấn.,Negative
Tôi đang kiểm tra lại lịch nộp bài trên hệ thống.,Neutral
Tôi được phân công làm quản lý dự án nhỏ.,Positive
Tôi cảm thấy chán nản vì thiếu động lực học.,Negative
Tôi đang soạn thảo email gửi cho giảng viên.,Neutral
Tôi cảm thấy tự tin hơn sau mỗi lần thuyết trình.,Positive
Tôi bị quên nội dung cần trình bày trong cuộc họp.,Negative
Tôi đang ghi chú lại những điểm chính trong bài học.,Neutral
Tôi được nhận xét là có tiến bộ rõ rệt.,Positive
Tôi bị cản trở bởi quá nhiều nhiệm vụ cùng lúc.,Negative
Tôi đang kiểm tra nội dung trước khi gửi báo cáo.,Neutral
Tôi cảm thấy rất tích cực nhờ sự hỗ trợ từ bạn bè.,Positive
Tôi cảm thấy lo lắng vì không đủ thời gian chuẩn bị.,Negative
